"콘텐츠명
(필수 입력)","주소[구]
(조건부 선택 입력)","상세 제목1
(선택 입력)","상세 내용1
(선택 입력)","상세 제목2
(선택 입력)","상세 내용2
(선택 입력)","상세 제목3
(선택 입력)","상세 내용3
(선택 입력)","상세 제목4
(선택 입력)","상세 내용4
(선택 입력)","상세 제목5
(선택 입력)","상세 내용5
(선택 입력)"
번1동주민센터,강북구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 5전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
묵1동주민센터,중랑구,주출입구 접근로;;;;이용불편,"평탄함단차없음기울기 1/18~1/12이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 5",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치"
신월3동주민센터,양천구,해당없음,해당없음,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 11전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 미흡설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
월계1동주민센터,노원구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 11전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
답십리1동주민센터,동대문구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",해당없음,해당없음,해당없음,해당없음,해당없음,해당없음
풍납2동주민센터,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 9전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치",해당없음,해당없음,해당없음,해당없음
잠실7동주민센터,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 9전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
여의도동 주민센터,영등포구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 9전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
수궁동주민센터,구로구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 9전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",해당없음,해당없음,해당없음,해당없음,해당없음,해당없음
역촌2동사무소,은평구,해당없음,해당없음,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 9전용주차대수 - 1",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
시흥3동주민센터,금천구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 8전용주차대수 - 1",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,해당없음,해당없음
이화동 주민센터,종로구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,해당없음,해당없음
신정4동주민센터,양천구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 6전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 미흡설치",해당없음,해당없음,해당없음,해당없음
도화동주민센터,마포구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 55전용주차대수 - 3출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
구로1동 주민센터,구로구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 5전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
역삼2동 주민센터(문화센터),강남구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 26전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
신월4동주민센터(신월정보문화센터),양천구,해당없음,해당없음,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 1전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 미만손잡이 미흡설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
압구정동 문화센터,강남구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",해당없음,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",해당없음,해당없음
등촌3동주민센터,강서구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 17전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 설치회전식손잡이 설치"
암사3동 주민센터,강동구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 15전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 미흡설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 미만바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
